original_index,shard_id,class_label
3038,5,0
3041,2,0
3042,2,0
3043,2,0
3046,5,0
3047,1,1
3049,1,0
3050,2,0
3051,3,0
3053,2,0
3054,5,0
3055,3,1
3056,1,0
3058,1,0
3059,2,1
3060,3,0
3061,4,1
3062,2,0
3063,2,0
3064,1,0
3067,5,0
3068,2,0
3069,2,0
3070,4,0
3071,1,0
3072,4,0
3075,4,0
3076,2,0
3077,1,0
3078,3,0
3079,3,0
3080,4,0
3081,2,0
3082,4,1
3083,4,0
3084,4,0
3085,4,0
3086,1,0
3087,1,0
3088,2,0
3089,5,0
3090,1,0
3093,2,0
3094,5,0
3096,4,0
3098,2,0
3099,5,1
3101,4,0
3102,3,0
3103,3,0
3104,3,0
3105,3,0
3106,4,0
3107,3,0
3108,1,0
3109,1,1
3110,3,1
3113,5,0
3114,4,1
3115,4,1
3116,3,1
3119,1,0
3121,3,1
3122,3,0
3123,4,0
3125,1,0
3127,5,0
3128,5,0
3129,2,0
3131,5,1
3132,1,0
3134,2,1
3135,1,0
3136,2,0
3137,2,0
3138,2,0
3140,1,0
3142,2,0
3143,3,0
3144,5,0
3145,1,0
3147,5,1
3150,1,0
3151,1,1
3153,2,0
3157,2,0
3158,2,1
3159,1,0
3160,3,1
3161,1,0
3162,1,1
3164,5,0
3165,4,0
3166,2,0
3167,3,0
3169,5,0
3170,2,0
3172,2,0
3173,1,1
3174,5,0
3175,4,0
3176,1,1
3177,2,0
3179,4,0
3181,4,0
3183,3,0
3184,1,0
3185,1,0
3186,4,0
3189,1,1
3190,1,0
3191,2,1
3192,3,0
3195,5,0
3197,4,0
3199,3,0
3200,1,0
3201,5,0
3202,1,0
3203,2,0
3204,5,0
3207,3,0
3208,4,0
3210,5,0
3211,4,0
3212,2,0
3213,1,0
3214,5,0
3215,2,0
3216,4,0
3217,4,0
3218,4,0
3219,3,0
3221,1,1
3222,3,0
3223,1,0
3224,2,0
3225,4,0
3226,5,0
3230,1,0
3231,1,0
3233,1,0
3234,1,0
3235,3,0
3237,2,0
3238,3,0
3239,5,1
3242,2,0
3243,2,0
3245,5,0
3246,5,1
3247,3,1
3248,4,0
3249,3,0
3250,4,0
3251,1,0
3252,1,1
3253,4,1
3254,3,0
3256,3,0
3258,1,0
3260,4,0
3262,2,0
3265,2,0
3266,5,0
3267,4,0
3268,1,0
3270,2,0
3272,5,0
3273,4,1
3274,1,0
3275,2,0
3277,1,0
3278,3,0
3279,3,0
3280,1,0
3281,5,0
3282,4,0
3283,2,1
3284,5,0
3285,2,0
3289,4,0
3290,3,1
3291,4,1
3295,2,1
3296,3,0
3297,3,0
3298,1,1
3299,1,1
3300,2,1
3301,1,0
3302,5,0
3305,3,0
3306,3,1
3308,3,0
3309,2,0
3311,1,0
3312,3,0
3313,2,1
3314,2,0
3315,1,0
3316,5,0
3317,1,0
3318,4,0
3319,4,1
3320,2,0
3321,1,0
3322,2,1
3323,4,0
3327,3,0
3329,4,0
3330,1,0
3332,2,0
3333,4,1
3335,4,1
3336,3,0
3337,5,0
3339,1,0
3340,1,1
3341,1,0
3342,3,0
3344,4,1
3345,2,0
3347,4,0
3348,1,0
3349,5,1
3350,5,1
3351,3,1
3353,5,0
3355,5,0
3356,4,0
3358,3,0
3359,3,1
3360,4,0
3362,3,0
3364,2,1
3365,2,0
3366,1,1
3369,4,0
3370,5,0
3371,5,0
3374,2,0
3376,3,1
3377,2,1
3378,4,1
3380,1,0
3381,3,1
3382,5,0
3383,4,0
3386,4,0
3387,5,0
3388,1,1
3390,2,1
3393,4,1
3394,1,0
3395,1,0
3397,4,0
3398,2,0
3399,3,0
3400,1,0
3403,3,0
3404,4,1
3405,5,1
3406,2,0
3408,3,0
3409,5,0
3411,4,0
3412,5,0
3415,1,0
3417,5,0
3418,2,0
3419,4,0
3421,2,0
3422,3,0
3424,1,0
3426,3,0
3427,5,0
3428,1,1
3429,2,0
3430,1,0
3431,2,0
3433,1,0
3435,1,1
3436,5,0
3437,2,0
3439,1,0
3441,4,0
3443,2,0
3444,4,0
3446,1,0
3447,5,1
3448,5,0
3449,3,0
3450,3,1
3451,5,0
3452,5,0
3453,3,1
3454,4,0
3456,3,1
3457,3,0
3458,3,1
3459,1,0
3460,1,0
3461,3,0
3465,3,0
3466,1,1
3467,3,1
3468,1,0
3469,1,1
3471,3,0
3473,5,0
3474,1,1
3477,1,0
3478,3,0
3479,4,1
3480,5,0
3481,3,0
3482,3,0
3483,2,0
3486,2,0
3487,4,1
3488,3,0
3489,5,1
3490,1,0
3491,3,1
3493,5,0
3494,2,0
3495,2,1
3497,3,0
3498,1,0
3499,5,0
3500,1,0
3502,3,0
3503,3,0
3504,5,0
3506,1,0
3507,3,0
3508,2,0
3509,2,0
3510,1,1
3511,4,0
3512,2,0
3513,4,0
3515,4,1
3516,2,0
3517,5,0
3519,3,1
3521,3,0
3522,3,0
3526,5,0
3529,3,0
3531,2,1
3532,5,1
3533,1,1
3534,5,0
3535,5,0
3536,2,0
3537,4,0
3539,5,0
3540,4,0
3541,1,0
3542,5,0
3543,4,1
3544,1,0
3545,2,1
3546,2,0
3548,2,0
3549,4,1
3552,4,0
3554,1,0
3555,5,0
3556,4,0
3557,2,0
3560,2,0
3562,2,1
3563,1,1
3564,2,1
3565,3,0
3569,4,0
3570,4,1
3571,3,0
3572,1,1
3573,4,1
3574,4,0
3575,1,0
3576,3,0
3577,1,1
3578,4,0
3579,1,0
3580,1,0
3581,2,0
3582,1,0
3583,3,0
3584,3,0
3586,3,0
3587,2,1
3588,1,0
3590,3,1
3592,5,1
3593,4,0
3595,3,0
3596,5,0
3597,4,0
3599,2,0
3601,3,0
3602,3,1
3603,3,0
3605,4,0
3606,3,0
3607,3,1
3608,3,1
3609,4,0
3610,5,1
3611,5,1
3612,5,0
3613,2,1
3614,3,0
3615,4,1
3618,1,0
3620,3,0
3621,2,0
3622,5,0
3625,4,1
3626,2,0
3628,3,0
3629,5,0
3630,5,1
3632,5,0
3633,2,0
3634,4,0
3635,4,0
3636,2,1
3638,3,0
3641,3,0
3642,2,0
3644,5,0
3646,4,0
3647,2,0
3648,4,0
3649,4,1
3650,2,0
3653,5,1
3655,2,0
3657,5,0
3658,4,0
3659,5,0
3660,2,0
3662,3,0
3663,3,1
3665,2,0
3666,2,0
3667,2,0
3668,3,0
3671,4,0
3672,3,0
3673,2,0
3674,1,0
3675,4,0
3676,1,0
3682,5,0
3683,3,0
3684,1,0
3685,4,0
3686,4,1
3687,2,1
3688,5,0
3690,3,0
3691,3,1
3692,3,1
3693,5,0
3694,3,0
3695,2,0
3696,1,0
3699,3,0
3700,1,0
3701,5,0
3702,1,0
3703,5,0
3705,4,0
3707,4,1
3710,1,0
3712,2,1
3714,3,0
3716,3,0
3717,2,1
3719,2,0
3721,3,0
3723,4,0
3724,1,0
3725,3,0
3726,2,0
3727,3,1
3728,3,0
3729,4,1
3733,1,1
3735,3,0
3737,5,0
3738,3,1
3739,5,0
3740,5,0
3741,3,0
3742,1,0
3743,4,0
3744,1,0
3746,1,0
3747,2,0
3748,5,1
3749,5,0
3750,1,0
3751,5,0
3753,3,0
3754,4,1
3755,3,0
3757,2,0
3758,4,1
3761,2,0
3763,2,1
3764,2,0
3765,5,0
3766,1,0
3768,3,0
3770,5,0
3771,5,0
3774,4,0
3776,3,0
3777,3,0
3779,4,1
3780,5,1
3783,2,1
3786,2,0
3788,5,0
3789,5,0
3791,5,0
3792,2,0
3793,2,0
3794,4,0
3795,1,0
3796,5,1
3798,2,0
3800,2,0
3801,4,0
3802,1,0
3803,4,1
3804,4,0
3805,3,1
3806,1,0
3809,1,0
3810,4,0
3812,5,0
3813,2,0
3814,3,1
3816,2,0
3817,2,0
3820,1,0
3821,3,0
3823,1,0
3825,3,0
3826,1,0
3829,2,0
3830,3,0
3831,4,0
3832,1,0
3833,2,0
3834,5,1
3835,4,0
3838,2,0
3841,4,0
3843,4,0
3845,5,0
3847,2,0
3849,3,0
3851,4,1
3852,2,0
3854,2,1
3855,1,0
3856,4,0
3857,2,0
3858,1,0
3859,4,0
3862,2,0
3863,5,0
3864,5,0
3865,4,0
3866,4,1
3868,4,0
3870,5,0
3871,1,0
3872,4,0
3874,3,1
3875,3,1
3878,5,0
3879,4,1
3880,2,0
3881,3,0
3882,3,0
3883,2,0
3885,3,0
3886,4,0
3887,3,1
3890,3,0
3891,2,0
3892,3,0
3893,5,0
3894,3,0
3895,3,0
3897,3,0
3898,1,0
3899,5,0
3901,1,1
3902,3,0
3906,1,0
3911,3,0
3912,3,0
3913,2,0
3915,4,0
3916,3,0
3917,3,0
3918,2,0
3919,5,0
3920,5,0
3921,5,0
3922,5,1
3923,2,1
3924,5,0
3926,4,1
3927,2,0
3929,3,0
3931,3,1
3933,3,1
3935,2,1
3936,4,0
3939,4,1
3940,2,0
3941,3,0
3942,2,1
3943,2,0
3944,3,0
3945,2,1
3946,4,0
3947,1,0
3948,2,0
3949,4,0
3950,3,0
3953,1,0
3955,4,0
3956,3,0
3957,1,0
3959,5,0
3960,5,0
3961,1,1
3962,1,1
3963,5,0
3964,4,1
3965,4,1
3966,3,1
3967,4,0
3968,2,1
3969,2,0
3970,1,0
3971,5,0
3972,4,0
3973,4,0
3975,1,0
3976,3,0
3977,1,0
3978,2,0
3981,5,1
3982,1,0
3983,4,0
3984,3,1
3985,4,1
3988,4,0
3990,1,0
3991,2,0
3992,3,0
3993,3,1
3994,3,0
3995,5,0
3998,3,1
3999,1,1
4000,1,0
4001,3,0
4002,1,0
4003,1,0
4006,4,0
4007,3,0
4008,3,0
4009,5,0
4010,5,0
4011,5,1
4012,4,0
4013,4,0
4014,1,0
4015,2,1
4016,2,1
4017,1,0
4018,3,0
4019,5,1
4020,3,0
4021,2,0
4022,4,1
4023,2,1
4024,5,0
4026,2,0
4027,1,0
4028,3,1
4029,2,1
4030,4,1
4031,5,0
4032,1,0
4033,2,0
4034,4,1
4035,3,0
4036,2,0
4037,5,0
4038,3,0
4040,1,1
4041,4,0
4046,2,0
4047,4,0
4049,2,0
4052,4,0
4053,5,0
4056,1,1
4059,5,0
4060,4,0
4061,5,1
4062,1,0
4063,3,0
4064,1,1
4065,4,1
4066,4,0
4067,5,0
4068,4,0
4069,5,0
4070,2,0
4072,2,1
4073,2,0
4074,5,0
4075,2,0
4076,2,0
4077,3,0
4078,2,0
4079,3,0
4081,2,0
4083,1,0
4084,1,0
4085,4,1
4087,3,0
4088,1,0
4090,1,1
4091,1,0
4092,4,1
4095,2,0
4099,3,0
4100,3,0
4102,4,0
4104,1,1
4106,3,0
4107,1,0
4110,2,0
4111,5,0
4113,2,0
4114,4,0
4115,4,1
4117,3,0
4118,4,0
4119,1,0
4122,1,0
4123,4,0
4124,4,1
4130,5,1
4131,4,0
4133,1,0
4135,1,0
4136,2,0
4138,3,1
4139,1,0
4142,5,0
4144,1,0
4145,4,0
4147,1,0
4148,4,0
4151,4,0
4152,4,0
4155,4,0
4156,5,0
4157,4,0
4159,2,1
4160,3,1
4161,1,1
4164,3,0
4165,5,0
4166,3,1
4168,1,0
4169,4,0
4170,5,0
4172,2,0
4173,1,1
4174,3,0
4176,5,0
4177,3,0
4178,5,0
4179,4,0
4182,1,0
4183,4,0
4184,4,1
4185,4,0
4186,1,0
4188,1,0
4189,2,0
4191,3,0
4192,1,1
4194,1,0
4196,4,0
4197,4,0
4198,4,0
4199,1,0
4200,4,0
4203,2,0
4204,2,0
4205,5,1
4206,4,0
4207,5,0
4209,1,0
4210,4,1
4211,3,1
4212,5,0
4215,4,0
4217,2,0
4218,4,0
4219,1,1
4220,4,0
4221,1,0
4222,2,0
4225,1,0
4228,3,0
4229,4,0
4230,2,0
4231,4,1
4233,5,0
4234,5,0
4237,3,0
4238,1,1
4239,3,1
4240,5,0
4244,3,0
4246,2,0
4247,2,0
4248,1,0
4250,1,0
4253,1,0
4254,3,0
4257,2,0
4259,2,0
4260,1,0
4261,5,1
4263,5,0
4264,5,0
4265,5,0
4267,5,0
4268,4,0
4270,1,1
4271,3,0
4272,3,0
4274,3,0
4276,5,0
4277,1,1
4280,3,0
4282,3,0
4284,2,0
4285,1,1
4286,4,0
4288,4,0
4289,3,0
4291,2,0
4292,2,1
4293,1,0
4294,5,0
4295,1,0
4296,2,0
4297,4,0
4299,2,0
4300,5,1
4302,4,0
4303,5,0
4304,2,0
4305,3,0
4309,4,0
4310,1,0
4311,2,0
4312,1,0
4313,5,1
4314,4,0
4315,1,1
4317,5,0
4318,1,1
4320,3,1
4322,4,0
4323,1,0
4325,1,0
4327,2,0
4328,5,0
4329,2,1
4331,4,1
4332,5,0
4334,1,0
4335,2,0
4336,1,0
4337,5,0
4339,1,0
4344,3,0
4348,4,0
4349,4,0
4351,4,0
4352,5,0
4355,1,0
4356,1,0
4358,1,1
4359,3,0
4362,2,0
4363,5,0
4364,3,0
4365,2,0
4366,3,0
4367,4,0
4368,1,0
4370,5,0
4374,1,0
4377,4,1
4378,4,0
4379,5,1
4380,5,1
4381,2,0
4382,4,1
4383,5,0
4384,4,1
4385,4,1
4386,4,0
4387,5,0
4388,1,1
4389,2,0
4390,1,0
4391,2,0
4392,5,0
4394,4,0
4395,1,0
4398,2,0
4399,4,0
4400,1,0
4404,3,0
4406,2,1
4408,3,0
4410,3,1
4411,2,0
4412,1,0
4415,1,0
4416,1,0
4418,3,1
4419,2,0
4420,4,0
4422,5,0
4423,2,1
4424,3,0
4425,5,1
4426,2,0
4428,5,1
4430,4,0
4431,2,0
4432,5,0
4438,1,0
4439,5,1
4440,2,0
4441,1,1
4443,2,0
4444,1,0
4445,2,0
4446,3,0
4449,1,0
4450,5,0
4451,1,0
4452,5,0
4453,3,0
4455,1,0
4457,1,0
4458,5,0
4460,1,0
4463,5,1
4464,4,0
4466,2,1
4467,2,0
4468,1,0
4469,4,0
4470,2,0
4472,4,0
4473,5,0
4474,3,0
4475,3,0
4476,3,0
4477,3,0
4478,4,1
4479,1,0
4480,5,1
4481,2,0
4482,2,1
4483,5,0
4487,4,0
4488,5,0
4491,1,0
4492,3,1
4493,5,0
4495,2,0
4496,4,0
4498,2,0
4499,2,1
4501,2,0
4502,2,0
4503,4,0
4504,1,0
4505,4,1
4506,1,0
4507,4,0
4508,5,0
4509,4,0
4510,3,0
4512,3,0
4514,1,0
4515,5,0
4517,4,1
4518,2,0
4519,4,0
4520,1,0
4521,2,0
4522,1,0
4523,5,0
4524,1,1
4525,1,0
4526,4,0
4527,4,0
4528,4,0
4529,1,0
4530,3,0
4531,5,1
4532,5,0
4534,2,0
4535,4,0
4536,3,0
4537,4,0
4538,2,0
4539,2,1
4540,3,1
4541,3,0
4542,5,0
4544,1,0
4545,5,0
4546,4,0
4547,4,0
4548,4,0
4549,1,0
4550,3,0
4551,4,0
4552,1,0
4553,5,1
4554,3,0
4555,3,0
4556,3,0
4557,3,1
4559,5,1
4560,5,0
4561,2,0
4562,3,0
4563,3,0
4564,1,0
4565,1,1
4566,3,0
4567,3,0
4569,1,0
4571,2,0
4572,2,0
4573,3,0
4574,3,0
4575,4,0
4578,1,0
4579,5,0
4580,1,0
4581,2,0
4582,4,0
4583,2,1
4584,3,0
4587,2,0
4588,3,0
4589,1,1
4591,1,1
4593,3,0
4594,4,0
4595,1,0
4596,3,0
4597,2,0
4598,3,0
4601,1,0
4602,1,1
4603,5,0
4605,4,0
4606,2,0
4607,4,0
4608,1,0
4609,5,0
4610,2,1
4611,1,0
4612,2,0
4613,1,0
4615,2,1
4617,5,0
4618,2,0
4619,4,0
4621,1,0
4622,3,1
4623,5,0
4626,2,1
4627,1,0
4628,4,0
4629,2,0
4631,3,0
4632,1,0
4633,3,0
4634,4,0
4636,4,0
4637,1,1
4638,2,0
4639,5,0
4642,3,1
4645,5,0
4646,3,0
4650,2,0
4651,2,1
4653,4,1
4654,5,0
4657,5,0
4659,5,1
4660,2,0
4661,4,0
4662,1,0
4663,3,0
4664,3,0
4665,1,0
4667,1,0
4668,1,0
4669,4,0
4670,5,1
4672,3,1
4673,2,0
4674,1,0
4676,2,0
4677,4,0
4678,5,0
4679,4,1
4681,5,0
4682,1,0
4685,3,0
4686,5,0
4688,1,0
4689,5,0
4690,3,0
4691,3,0
4692,2,0
4694,3,0
4695,5,0
4696,3,1
4698,2,1
4699,3,0
4700,2,0
4701,3,1
4702,5,0
4704,2,0
4705,2,0
4706,5,0
4708,3,0
4709,1,0
4710,1,0
4711,1,0
4712,1,0
4713,1,1
4714,5,1
4715,3,0
4717,1,0
4719,3,1
4720,3,0
4721,4,0
4722,4,0
4724,3,0
4725,4,0
4728,5,0
4729,5,0
4731,5,0
4734,5,0
4739,1,1
4740,1,0
4741,4,0
4742,1,0
4745,1,0
4746,4,0
4747,1,1
4748,4,0
4751,2,0
4753,3,0
4754,1,0
4755,1,0
4757,1,0
4759,5,0
4760,5,0
4761,3,0
4763,1,0
4764,4,0
4765,5,0
4767,3,0
4769,2,0
4770,1,0
4771,3,0
4774,1,0
4775,5,0
4776,4,0
4779,3,0
4780,2,0
4783,3,0
4784,5,1
4787,2,1
4788,4,0
4789,1,0
4790,1,0
4795,3,0
4796,2,0
4797,1,0
4799,5,0
4800,2,0
4801,3,0
4802,3,0
4803,4,0
4804,3,1
4805,5,1
4806,5,0
4808,4,0
4809,2,1
4810,4,0
4811,2,0
4812,3,0
4813,5,0
4814,2,0
4815,2,1
4818,4,0
4819,2,0
4820,2,0
4821,3,0
4822,2,0
4823,4,0
4824,5,0
4825,4,0
4826,2,0
4827,3,0
4828,5,0
4829,3,1
4830,3,0
4832,2,0
4833,3,1
4834,4,1
4835,2,0
4838,1,1
4839,4,1
4840,4,0
4842,1,1
4845,4,0
4847,3,0
4851,2,0
4853,5,0
4855,4,1
4856,4,0
4857,2,1
4858,1,0
4861,5,0
4864,4,0
4866,1,1
4867,1,0
4870,4,0
4871,4,0
4872,4,1
4873,3,1
4874,1,0
4875,2,0
4876,2,0
4878,5,0
4879,3,0
4880,5,0
4881,5,1
4882,2,0
4883,4,1
4884,1,1
4885,2,0
4887,4,0
4888,1,0
4896,5,0
4897,2,0
4898,4,0
4903,5,0
4905,2,0
4907,5,0
4908,4,1
4910,2,0
4912,4,0
4915,3,0
4916,3,0
4918,5,1
4919,4,1
4920,1,0
4921,3,1
4924,2,0
4925,2,0
4926,2,1
4927,1,0
4930,4,0
4932,3,1
4933,5,0
4935,5,0
4936,3,0
4937,3,1
4938,1,1
4941,3,0
4942,4,1
4944,3,1
4945,1,0
4947,4,0
4948,2,1
4949,2,0
4950,5,1
4951,1,0
4952,4,1
4955,5,1
4956,5,0
4958,2,0
4959,3,0
4960,4,0
4962,3,0
4963,5,0
4964,5,0
4965,1,0
4967,4,0
4968,3,0
4970,4,0
4971,4,0
4972,4,0
4973,3,1
4976,3,0
4978,3,0
4979,5,1
4980,2,1
4984,1,0
4985,1,0
4986,2,0
4987,1,0
4988,2,1
4989,3,0
4990,4,0
4991,2,1
4993,2,0
4994,5,1
4995,2,0
4996,3,0
4997,1,0
4998,1,1
4999,4,1
5000,1,1
5002,4,1
5004,3,0
5005,4,0
5006,2,0
5007,2,1
5010,1,0
5011,4,0
5012,4,0
5013,2,1
5014,4,0
5015,1,0
5016,1,1
5017,3,0
5018,4,0
5019,2,0
5020,4,0
5021,3,0
5022,5,0
5023,4,0
5026,5,1
5027,1,1
5028,2,0
5029,4,0
5030,1,0
5032,4,0
5033,5,0
5034,5,0
5035,1,0
5037,3,1
5038,2,0
5039,2,0
5040,1,0
5041,5,1
5042,4,1
5043,2,0
5044,2,0
5046,3,0
5047,1,0
5049,4,0
5050,4,0
5051,2,1
5052,2,0
5055,2,0
5056,5,0
5057,3,1
5059,3,0
5061,4,0
5062,2,0
5064,3,0
5066,5,0
5067,2,0
5068,1,1
5069,4,0
5070,3,0
5072,3,0
5073,4,0
5074,2,0
5075,5,0
5077,1,0
5078,4,0
5079,2,0
5080,1,1
5081,3,1
5083,1,1
5085,4,0
5087,2,0
5088,1,0
5089,2,1
5090,4,0
5091,3,0
5094,1,1
5096,5,0
5097,5,0
5098,5,0
5099,4,0
5100,3,0
5101,3,0
5102,4,0
5103,4,0
5104,4,0
5108,3,0
5110,1,0
5111,5,0
5112,4,0
5114,4,1
5115,2,0
5116,2,0
5117,4,0
5118,1,1
5121,5,0
5122,3,0
5123,4,1
5124,4,0
5125,5,0
5126,5,0
5128,1,0
5129,3,0
5131,2,0
5132,5,0
5134,1,0
5135,4,0
5137,4,1
5140,1,0
5141,5,1
5142,5,1
5144,3,0
5146,4,0
5147,3,0
5149,1,0
5151,3,0
5152,4,0
5153,2,0
5154,5,1
5156,2,0
5159,1,0
5161,5,0
5163,4,0
5164,5,0
5165,4,1
5166,2,0
5168,5,0
5169,5,0
5170,1,0
5171,2,0
5173,2,0
5174,4,0
5176,3,0
5177,2,0
5178,1,1
5180,5,0
5181,4,1
5182,3,0
5183,3,0
5184,1,1
5185,1,0
5186,1,0
5188,5,0
5191,5,1
5193,4,1
5194,2,0
5195,1,0
5198,4,0
5199,2,1
5200,5,0
5201,4,1
5202,3,0
5203,2,0
5204,3,0
5205,5,1
5206,5,1
5207,1,1
5208,5,0
5209,4,0
5210,5,0
5211,3,1
5216,3,0
5218,3,0
5220,4,0
5221,1,0
5223,4,1
5224,5,0
5226,3,1
5227,5,0
5228,4,1
5229,2,0
5230,3,0
5231,4,1
5232,1,0
5233,1,0
5234,4,0
5235,2,1
5238,1,0
5239,4,1
5244,4,0
5245,1,0
5246,2,0
5247,3,1
5248,4,1
5250,4,1
5251,1,0
5252,2,0
5253,2,0
5254,5,0
5256,3,0
5258,3,1
5259,1,1
5260,2,0
5262,4,0
5264,5,1
5265,4,1
5267,1,1
5268,4,1
5271,2,1
5273,1,0
5274,1,0
5276,2,0
5277,4,0
5279,2,0
5280,2,0
5281,1,1
5282,5,0
5283,5,0
5284,3,0
5285,4,0
5286,4,0
5287,2,1
5289,3,0
5290,4,0
5291,2,0
5292,1,0
5293,2,0
5294,2,0
5295,1,1
5296,4,0
5297,4,0
5299,1,0
5300,4,0
5301,1,0
5302,2,0
5303,1,0
5304,2,0
5305,4,0
5308,4,0
5309,2,0
5311,2,1
5315,3,1
5317,1,0
5318,4,1
5319,2,1
5320,1,0
5321,5,0
5324,1,0
5325,3,1
5326,3,0
5327,4,0
5328,5,1
5329,1,0
5331,3,0
5333,4,0
5334,3,0
5335,3,0
5337,1,0
5338,4,0
5339,1,0
5340,1,0
5341,2,0
5342,5,0
5343,2,1
5346,3,0
5347,4,0
5348,4,0
5350,4,0
5351,4,0
5353,3,0
5355,5,0
5356,3,1
5358,2,1
5361,2,0
5362,1,0
5367,4,1
5368,4,0
5369,3,0
5370,2,0
5371,1,0
5372,2,0
5373,3,0
5374,4,1
5375,3,1
5379,4,0
5380,4,0
5381,2,0
5382,4,0
5383,3,0
5385,3,0
5386,4,0
5388,1,0
5390,1,0
5391,5,0
5394,5,0
5395,4,0
5396,4,0
5397,4,0
5398,4,0
5399,3,0
5400,2,1
5401,5,0
5402,2,0
5403,3,0
5405,5,0
5406,1,0
5407,4,0
5408,1,0
5410,2,0
5417,1,1
5418,2,0
5419,3,0
5420,2,1
5421,2,1
5422,2,1
5425,1,0
5426,5,1
5427,2,1
5430,1,1
5432,1,0
5433,1,0
5434,1,0
5437,3,1
5438,2,0
5442,3,0
5443,1,0
5444,1,0
5445,4,0
5446,1,0
5447,2,1
5448,4,0
5449,1,1
5451,3,0
5452,2,0
5454,4,0
5456,2,1
5457,2,0
5458,4,0
5459,3,0
5460,5,0
5461,3,0
5462,2,0
5464,5,0
5465,5,0
5466,4,0
5467,1,1
5473,3,0
5474,1,1
5475,2,0
5476,4,0
5477,1,1
5478,4,0
5481,5,0
5482,2,0
5487,3,0
5488,3,0
5490,3,0
5491,4,0
5492,1,0
5493,5,1
5494,2,1
5495,5,0
5496,5,0
5497,4,0
5501,4,0
5502,3,0
5503,3,1
5504,1,0
5505,2,0
5507,1,0
5508,4,0
5509,5,0
5510,2,1
5511,5,0
5512,5,0
5513,5,0
5514,4,1
5516,3,0
5517,2,1
5518,4,0
5519,5,0
5520,2,0
5521,2,0
5522,3,1
5525,4,0
5526,1,0
5527,3,0
5528,3,1
5529,1,0
5532,5,0
5533,1,0
5535,4,1
5536,4,0
5537,5,0
5538,1,0
5539,5,1
5540,5,0
5542,5,0
5543,4,0
5544,3,1
5545,5,0
5546,4,0
5547,1,0
5548,1,0
5550,3,1
5553,1,0
5554,1,0
5555,5,0
5556,2,0
5557,3,1
5560,1,1
5561,2,0
5564,3,0
5565,3,0
5566,3,0
5568,1,1
5572,3,0
5573,3,0
5574,5,0
5575,4,0
5576,2,0
5578,5,0
5579,3,0
5580,5,0
5582,3,0
5587,1,0
5588,4,0
5589,2,1
5590,2,0
5593,4,0
5596,4,0
5598,3,0
5599,5,1
5600,5,0
5601,5,0
5602,3,0
5604,1,0
5605,4,0
5606,5,0
5607,3,0
5609,3,0
5610,2,1
5611,4,0
5612,4,1
5614,3,0
5615,2,0
5617,2,1
5618,5,0
5619,2,0
5620,4,0
5621,5,0
5623,1,0
5624,1,0
5625,2,0
5626,1,0
5627,1,1
5628,2,0
5629,2,0
5633,3,0
5635,2,0
5637,5,1
5638,2,1
5639,4,0
5640,3,0
5641,1,0
5642,1,0
5643,5,0
5644,1,0
5646,5,0
5648,3,0
5649,4,0
5650,5,0
5651,3,0
5653,2,0
5655,2,0
5657,4,0
5660,3,0
5661,3,0
5664,1,0
5666,5,0
5667,1,0
5668,5,0
5669,1,0
5673,3,0
5675,4,0
5676,5,0
5677,4,0
5678,4,0
5679,5,0
5681,2,0
5683,1,0
5684,2,1
5685,5,0
5686,1,0
5687,5,0
5688,4,0
5689,5,0
5690,5,0
5691,4,1
5693,5,0
5694,3,0
5695,5,0
5696,4,0
5697,1,0
5698,4,0
5701,5,0
5702,2,1
5706,3,0
5708,4,0
5709,3,0
5710,1,0
5712,2,0
5713,3,0
5715,3,0
5718,1,0
5719,5,1
5721,2,0
5723,1,0
5724,1,0
5725,4,0
5726,1,0
5727,1,0
5728,3,1
5729,1,0
5734,2,0
5737,1,0
5738,4,0
5739,1,0
5741,4,0
5743,1,0
5744,4,1
5745,4,0
5746,1,0
5747,2,0
5749,1,0
5751,3,0
5752,2,0
5753,2,0
5754,4,0
5756,5,1
5757,1,0
5759,3,0
5760,2,0
5761,5,0
5762,1,0
5763,2,0
5765,1,1
5766,1,1
5767,5,0
5768,2,0
5769,3,0
5771,1,1
5772,2,0
5773,2,1
5774,5,0
5775,4,0
5776,2,0
5777,5,0
5778,4,0
5779,3,0
5780,3,0
5782,1,0
5783,4,0
5784,5,0
5785,2,0
5786,2,0
5788,4,0
5793,5,0
5795,1,0
5797,2,0
5798,1,1
5799,1,1
5801,5,1
5803,5,1
5807,4,1
5810,5,1
5811,4,0
5813,4,0
5816,4,0
5817,2,0
5818,1,1
5819,2,1
5820,2,0
5821,2,0
5822,4,0
5823,4,0
5824,1,0
5825,3,0
5826,4,0
5827,5,0
5828,2,0
5829,3,0
5831,4,1
5832,5,1
5833,3,0
5834,3,0
5835,1,0
5836,4,0
5837,1,0
5838,3,0
5841,3,0
5843,3,0
5844,5,0
5845,3,0
5846,5,0
5848,5,0
5849,4,0
5851,4,0
5853,3,0
5854,2,1
5855,3,1
5856,5,0
5858,4,0
5859,1,0
5860,4,0
5861,5,1
5862,4,0
5863,3,0
5866,2,1
5869,2,0
5870,1,1
5871,4,0
5877,4,0
5879,4,0
5880,5,0
5881,1,1
5882,3,1
5883,4,0
5884,2,0
5885,3,0
5886,1,1
5893,2,0
5898,1,0
5899,1,0
5901,4,0
5902,1,0
5903,3,0
5905,5,1
5908,2,0
5909,5,0
5910,1,0
5912,4,0
5913,5,0
5915,4,0
5916,2,0
