,income_binary
7269,0
9431,0
2365,0
1700,0
41562,1
33750,0
48359,0
38833,0
18691,0
27026,0
26119,0
14151,0
20722,1
22189,0
23907,0
23067,0
6148,1
21142,0
29139,0
41134,0
27002,1
6501,0
39239,0
42084,1
45582,0
14646,1
13309,0
5611,0
23244,0
42907,0
35295,1
26161,0
33986,0
38186,0
37962,1
12834,0
40798,0
39019,1
6836,1
42821,0
10872,0
2759,0
22028,1
13885,0
18145,1
42293,0
15347,0
514,0
48828,0
43471,0
29150,0
39383,0
18849,0
35027,0
39659,0
5974,0
9824,0
43499,1
42213,0
4012,0
30365,0
12454,0
41710,1
46592,0
42638,0
174,0
15977,0
1289,1
30385,1
35436,0
17641,0
44404,1
6077,0
16275,0
27212,0
34395,0
3607,1
39888,0
9157,0
41541,1
15723,0
23317,0
47288,0
41364,0
8460,0
33007,0
36089,0
5992,0
9101,0
11283,0
41047,0
6773,0
19020,0
26505,0
6166,1
32737,0
19689,1
14562,1
48421,0
12254,0
21032,0
40051,0
36309,1
12335,0
6989,1
34957,0
9919,1
47341,1
46851,0
17073,0
4349,0
45736,0
29199,1
28963,0
35235,0
10976,0
19707,0
2770,0
23092,0
32491,0
46204,0
29760,1
48729,0
35357,0
13320,0
45444,0
10402,0
39046,0
18449,0
22320,0
13064,0
30971,0
44465,0
4026,0
5745,0
12271,0
36216,0
15375,0
13465,0
28142,0
41086,0
1776,0
40653,0
37533,1
37081,1
18962,0
40443,0
13869,0
36904,0
27382,0
14498,1
38540,0
41291,0
11364,0
31616,1
46268,0
48287,0
4830,0
40196,0
1866,0
10245,0
43141,1
40241,0
35870,0
48284,0
45700,0
16570,0
2191,0
9939,1
31965,0
7504,0
23546,1
3143,0
846,1
7721,0
3863,0
19312,0
37658,0
39436,0
37579,0
47107,0
27752,0
43902,0
33017,0
35820,0
40808,0
47524,1
7941,0
28427,0
17090,0
34317,0
29052,0
39817,0
39488,0
37266,0
20691,0
315,1
1745,0
17741,1
44006,0
8453,0
28149,0
45857,1
43093,0
9378,1
46483,0
18301,0
26781,0
26863,1
42945,0
6858,1
19880,1
43233,0
29259,1
14637,0
42647,1
39890,0
4765,0
34201,0
26457,0
36213,0
7567,1
33904,1
47351,1
29694,0
31884,0
7616,1
33638,0
47403,0
30723,0
13695,0
17687,0
6748,0
1195,0
20737,0
29695,1
36790,0
24151,1
39138,0
26283,1
33599,1
48746,0
19771,0
16009,1
3546,0
32334,1
29974,0
26253,1
8353,1
42649,1
47330,0
19863,0
26891,0
47745,0
8586,0
48604,0
12127,1
18567,1
35268,1
24786,1
3466,1
47402,0
17271,0
41943,0
42635,0
36054,0
46686,1
39365,0
22501,1
34900,0
31494,0
36431,0
17728,0
989,0
42887,0
35557,0
29364,0
33148,0
22118,0
47235,1
19842,1
12724,0
17239,1
31182,0
42567,0
20496,1
22271,0
30954,0
31021,0
25736,0
30935,0
211,0
4531,1
21620,0
35668,1
8577,0
41330,0
29818,0
34791,0
28667,0
41270,1
46783,0
9025,0
11345,0
17527,1
21681,1
37392,0
43256,1
16087,1
24875,1
25033,0
40922,1
14444,0
34903,0
8013,1
6800,0
10504,0
7083,0
1262,0
19481,0
30649,0
35299,0
15999,1
12172,1
14873,0
13084,1
38056,0
41883,0
8524,0
14960,0
48061,0
22228,0
22685,0
5621,0
39723,0
33653,0
36511,0
2287,0
2115,0
31054,1
38068,0
8307,0
29024,0
7634,1
22402,1
20600,0
25998,0
8654,1
18158,0
16060,1
4690,0
25207,0
30422,0
46634,0
40379,0
7856,0
39109,0
10002,0
45157,0
4553,1
21551,0
165,1
46868,0
41774,0
28382,0
34502,0
27463,0
3170,0
34064,0
39231,0
33206,0
3555,0
24912,0
40090,0
20023,0
38831,0
39626,0
31017,1
44000,0
22284,0
32783,1
24358,0
17339,1
7069,0
34693,1
22001,0
9773,0
13204,1
42361,1
14320,1
5546,0
17534,0
12216,0
6535,1
36558,1
39277,0
34507,0
40529,0
22187,0
28782,0
284,0
35098,1
34525,0
25800,0
27965,0
1341,0
14887,0
33314,0
38146,0
11771,1
19980,0
24848,0
4198,0
3515,1
30152,0
45638,1
4790,0
23112,0
27056,0
24495,0
34326,0
34825,0
7623,0
37973,0
37571,0
37969,0
28078,1
14361,0
20624,1
45408,1
6344,1
12442,0
38183,1
37762,1
23610,0
17575,0
29202,0
40107,0
9590,0
41498,0
609,0
4362,0
25300,0
32077,0
24382,0
23815,0
48127,0
151,0
41683,0
26009,0
13769,0
45381,0
16289,1
16831,0
11478,0
23076,0
20520,0
11048,1
32885,1
21399,0
26198,0
15147,0
19045,0
5318,1
17155,0
41441,1
6979,0
23266,1
16492,1
41145,1
1403,0
22803,0
4594,0
41515,0
21010,0
7290,0
32735,0
38623,0
3615,1
19283,0
48318,0
34424,1
37794,0
39955,0
4425,1
22467,1
20644,0
2778,0
1165,0
3901,1
18704,0
10493,0
33428,0
5425,0
31300,0
13185,1
31356,1
2752,0
25312,1
26773,0
18445,1
27664,0
27511,1
7936,0
23328,1
11688,0
47456,0
21222,1
23803,0
21975,1
42510,0
18566,0
30196,0
4383,0
42415,0
25683,0
18359,0
1762,0
32324,0
23251,0
27697,1
38145,0
21229,0
22310,0
39879,1
8673,0
16629,0
13908,1
451,0
19869,0
12645,0
31373,0
30292,0
44268,0
25598,0
33258,0
15615,0
15016,0
43447,1
22003,0
18053,1
7267,0
32632,0
47252,1
31880,0
40085,0
36628,0
26958,0
35741,0
43919,0
27153,0
40558,0
4898,0
35196,0
39544,0
348,0
2833,1
31144,1
34961,1
1427,0
19521,0
15351,0
34017,1
26228,0
25422,0
7848,0
8968,0
2641,1
27504,0
929,0
6599,1
18173,0
17396,1
1715,0
40037,1
38448,0
42164,0
6168,1
6479,1
29550,0
17402,0
8981,0
2690,1
28690,0
852,0
9340,0
41390,0
45366,0
39611,0
25469,0
44614,0
39303,0
12815,0
9435,1
42767,0
25181,0
34759,0
1969,0
966,0
4380,1
12783,0
21587,0
29725,1
1082,1
20568,0
10279,0
15444,0
26967,0
39089,0
5803,1
31133,0
46415,0
5226,1
17882,0
5679,0
47543,0
19202,0
1641,0
43885,0
2112,0
46999,0
33304,0
44827,0
45908,1
47550,0
18325,0
20864,0
15726,0
32870,0
47718,0
41823,0
34582,0
37417,0
14272,0
40029,0
47552,1
22807,0
46850,0
32981,1
30358,1
9086,0
36684,0
17048,0
20104,0
20752,1
47754,1
4632,0
16483,1
36070,1
12923,1
46454,0
28921,0
2638,0
33067,0
23033,0
41490,1
30712,0
10997,1
28423,0
19587,0
30563,1
13697,0
10102,0
39500,0
21480,0
29737,0
17714,0
40098,0
47131,0
38911,1
44230,0
2473,0
4692,0
47050,1
7857,1
13693,0
26297,0
36989,0
14851,0
45182,0
131,0
15037,0
25466,0
10250,0
6588,1
4855,1
23575,1
14212,0
29178,0
42827,0
28372,0
12215,1
13428,0
12131,0
13030,0
1210,0
1260,0
35229,1
32312,0
33932,0
43459,0
28356,0
45119,0
39086,0
31509,0
5308,0
24916,0
11972,0
34543,1
41885,1
28992,1
48490,0
41321,0
47804,1
44934,0
36009,0
41602,0
41269,0
35700,1
4694,0
47921,0
24081,0
30279,0
27097,0
40124,0
41653,1
34756,0
7693,0
31152,1
27596,0
44047,0
31583,0
9521,1
5778,0
33450,0
48278,1
30342,0
12604,0
28662,1
24353,0
3174,0
12188,0
1450,1
37781,0
46644,1
26886,0
22731,0
2155,0
5465,0
38401,1
45537,0
15245,0
6308,0
41756,0
7032,0
16914,1
14146,1
9309,0
1607,0
36728,0
46771,1
3332,0
18486,1
26165,1
44599,1
13088,0
32660,0
41158,0
24785,0
17475,0
25142,0
35381,0
10756,1
9036,1
33954,0
8767,0
9866,0
9630,0
21482,1
32442,0
27800,0
30113,0
48258,1
10825,0
20507,0
36877,0
44805,0
20303,0
17645,0
13214,0
43257,0
2846,0
23636,1
37945,0
46002,0
42832,1
17308,1
21265,0
43424,1
28997,0
33952,1
26706,0
31034,0
25679,0
47863,0
31619,0
39310,1
32987,0
34081,0
6178,0
9890,1
16421,0
39623,0
34321,0
10884,0
32625,0
24782,0
10722,0
14197,0
37509,0
30006,0
13506,1
47719,0
17617,0
48764,0
11076,0
15087,0
4721,0
37457,0
17756,0
4285,1
19873,0
24213,0
26116,0
10095,0
1016,0
25439,0
27712,0
47893,0
42395,0
30037,0
15213,1
39235,0
31066,0
22853,0
16338,0
27295,0
19607,0
356,0
48260,0
20666,0
33197,0
28443,1
1209,0
5677,0
35740,1
9438,0
43003,0
35678,0
25941,1
18800,0
9374,0
19290,0
3489,1
20735,0
27057,1
41649,0
22351,0
44782,0
38501,0
35593,0
32410,0
22810,0
31147,1
18227,0
8630,1
22370,0
42486,0
44539,1
14119,1
46812,0
2949,0
8506,0
19145,0
42006,1
37898,0
19205,0
48640,0
37765,0
3817,0
48518,0
32604,0
34477,1
20627,0
37507,1
1433,0
19701,0
17495,0
6729,0
33808,0
34962,1
31933,0
25812,0
41095,0
38136,1
34435,0
163,0
13187,0
8276,1
31325,0
21259,1
39112,0
28397,0
30107,0
4603,0
11431,0
591,1
4106,0
9659,0
38088,0
4763,0
42191,0
35540,0
5410,0
25095,1
47849,0
31278,1
19276,0
18891,0
19585,0
47549,0
39282,0
22971,0
38827,1
12347,1
20577,0
5628,0
15145,1
24735,1
17877,0
7806,0
36305,0
38541,0
35387,0
9486,0
21722,0
11383,0
9623,0
18571,0
45177,1
2065,0
23376,0
5817,0
33268,1
13211,0
36164,0
43586,0
22537,1
12436,0
44226,0
40887,1
20450,1
33366,1
20332,0
11569,0
35801,0
1873,0
5811,0
35250,0
13105,0
11800,1
42769,1
14050,0
40927,0
44144,1
21921,0
33144,0
30799,1
23602,0
26246,0
20774,0
31738,0
8547,0
44491,0
19363,0
10397,1
34213,0
46788,0
31865,0
532,0
27919,1
33631,0
44186,0
12958,0
10653,0
5756,1
28003,0
17406,0
10221,0
46249,0
14052,1
17165,0
47858,0
38172,1
32034,0
33896,0
47922,0
9587,0
16119,0
15432,0
32742,0
13207,0
26483,1
36636,1
15517,0
37003,0
15242,0
9362,0
27172,1
997,0
14764,0
30721,1
23541,0
48403,0
44600,0
31809,1
8358,0
16196,0
35846,0
142,1
1039,0
12475,0
42731,0
43711,0
2011,0
45515,0
2978,1
22555,0
33704,0
2452,0
29841,0
20285,1
23196,0
3738,1
34116,0
13645,0
11668,1
12571,0
11814,0
20257,0
11730,0
10153,0
47668,1
23302,1
15658,0
46374,1
38624,0
34813,0
2234,0
30756,0
15860,0
23448,0
12126,0
34342,0
38320,0
39805,0
32882,1
41661,0
7424,0
22159,0
36227,0
36487,0
25594,0
10385,0
46219,0
35565,0
29569,0
47277,0
14223,0
47551,0
5620,0
10768,0
12914,0
39794,0
12344,0
46064,1
37594,0
9223,0
4064,1
3658,0
25796,0
2344,0
1352,0
48326,0
5331,0
44485,1
26984,0
36712,0
1853,0
29545,0
41924,0
40559,0
45170,0
39922,1
11621,0
16953,0
18017,0
46357,1
7677,0
12710,0
45264,0
41536,1
3969,0
10956,0
14438,0
13308,0
22894,0
30798,0
17953,0
42014,1
32341,0
15807,0
34272,1
4508,0
16995,0
36521,1
42088,0
24463,1
46506,0
34930,0
37301,0
40096,1
25368,0
16065,1
9364,0
18750,1
40429,1
14966,0
19484,0
42301,0
30763,0
10384,1
13303,0
21015,0
35317,1
20387,0
36177,1
15183,0
3437,0
14804,0
44411,0
15085,0
35211,1
46586,0
8823,0
16769,0
15238,1
11763,0
46318,0
13669,1
11474,0
42050,0
43152,1
36932,1
2458,1
30303,1
46919,0
23188,0
1099,0
34938,1
39389,0
5123,1
36914,0
22867,0
6201,0
46726,0
40494,0
26006,0
37288,0
31736,1
8812,0
17949,0
46383,0
2624,0
44888,1
9896,1
11879,0
45854,0
13572,0
31281,0
11362,0
37496,1
48484,1
6417,0
42537,0
41356,0
25604,0
25872,0
6218,1
33076,0
7060,0
42470,0
5536,0
25751,0
41505,0
24004,0
35343,1
33833,0
46063,0
35657,0
10154,0
21007,0
44679,0
1971,0
6349,1
170,1
41585,0
25728,0
6309,0
18456,1
24945,0
26623,1
39321,1
25087,1
3242,0
47563,1
37108,0
10949,0
7959,0
47952,1
15312,0
13014,0
96,0
36334,0
9012,1
224,1
22452,0
44162,0
24701,0
48175,1
15515,0
24218,0
44278,0
46962,1
27703,0
33621,1
19648,0
17869,0
39515,0
39536,1
14575,1
25004,0
24862,1
27049,1
9578,0
24182,0
20141,1
4234,0
14641,0
19844,0
30761,0
2562,0
19394,1
8926,1
42811,0
32592,0
27563,0
20549,0
37331,1
35785,1
35893,0
13874,1
31026,0
37075,0
5560,1
7943,0
44207,1
3316,0
8529,0
21439,1
26515,0
36066,0
10345,0
20355,0
17576,0
16839,0
20350,0
37279,0
40199,0
27219,0
15495,1
23113,0
4225,0
30047,0
18429,0
41185,0
3001,1
27974,0
11343,0
11611,0
41367,0
7042,0
46722,0
34465,0
30574,0
13067,0
40642,0
8714,0
16774,0
43237,0
39300,0
7148,0
19729,1
941,1
31665,1
21306,0
12944,1
12484,0
44436,1
25032,1
36293,0
18332,1
19621,0
29252,0
38062,0
5451,0
24468,0
46761,0
5880,0
44222,0
18996,0
47471,0
17467,0
43053,0
4958,0
41282,0
9822,0
18573,0
34748,0
1934,0
43478,0
34067,1
40654,0
38131,0
18393,1
16628,0
3602,1
25663,0
7018,0
24003,0
18765,1
29686,0
19024,0
37114,0
37083,0
46576,0
31558,0
41890,0
20544,0
19515,0
41309,0
46498,1
1630,0
42689,0
30004,0
8371,0
23202,0
39962,1
33068,0
24123,0
17000,1
2926,0
17021,0
34264,0
37281,0
37050,0
21714,0
20342,0
29592,0
43955,0
9077,0
16486,0
22836,1
43120,0
48580,0
24855,0
23774,0
26448,0
47334,0
12276,0
47117,0
43814,0
37041,0
45446,1
42082,0
35353,1
13355,0
18862,0
1058,0
19633,0
38299,0
45697,0
41322,0
41457,0
10142,1
28700,0
22541,0
9186,1
23215,1
26878,0
34797,0
4157,0
11098,0
48761,1
2571,0
29819,0
19217,0
35095,1
4066,0
7564,0
27456,0
17206,0
29745,0
1377,0
23899,0
7805,1
19490,0
8472,0
14721,0
33505,1
31233,0
47561,1
527,0
7967,0
20581,0
2798,1
23693,0
30244,1
725,0
28321,0
27259,1
46131,0
24320,1
2673,1
19768,0
12026,0
213,0
12972,1
6565,1
43615,1
13862,1
29884,0
39401,0
34278,0
16008,1
30295,0
43373,0
20019,0
14517,0
26843,0
25325,0
16454,0
238,0
34433,0
17736,0
48743,1
36643,1
6717,0
21031,1
39883,0
28507,0
26431,1
26239,0
42373,0
36079,0
23269,1
13031,0
25775,0
8689,0
5851,0
15081,0
48048,0
38241,1
5744,1
35695,1
34310,0
3005,0
44369,1
14343,0
46820,1
28787,1
2165,0
33635,0
4144,0
28326,0
3866,1
31536,0
24431,1
12092,0
38283,0
23477,0
31400,1
4299,0
33443,0
34214,0
26933,0
16445,1
23432,0
21488,0
47429,1
46909,1
12879,0
41650,1
5159,0
45768,0
2704,0
36086,1
32911,0
3829,0
26106,0
47376,1
37460,0
10995,0
31710,0
47139,1
4470,0
27411,0
34388,0
10499,0
34911,0
8736,0
41011,0
19336,0
30316,0
2754,0
25410,1
14595,1
36205,0
3369,0
19654,0
22597,0
12104,0
27914,0
6203,0
38765,0
32476,0
34449,0
14292,0
764,0
47998,0
14104,1
23460,0
22103,1
1308,0
40185,1
16866,0
11293,0
4591,1
17822,0
17697,0
33500,0
40356,0
7205,0
27877,1
12581,0
1904,1
25837,0
12839,0
31851,0
48346,0
18277,1
9292,0
9136,0
18046,1
34365,0
4257,0
26062,0
35252,1
36470,0
39947,0
48161,0
14760,0
3270,0
17722,0
1575,0
17230,0
20021,1
12301,0
3972,0
5165,1
46758,1
46985,0
28885,1
17945,0
8567,0
46053,1
202,0
39985,0
6941,0
10990,0
13516,0
8631,1
3646,0
2640,1
10181,1
13275,0
30135,0
32933,0
29762,0
18261,0
9837,0
23475,1
9584,0
4395,0
12982,1
21890,0
40961,0
19338,0
48528,1
42438,0
47116,1
48143,0
43334,0
949,0
35607,1
44304,0
40177,1
36721,0
11007,1
9571,0
13216,1
33098,0
26896,0
38647,0
28215,0
6826,0
41349,0
8368,1
30517,1
32530,0
37800,0
17529,0
35945,0
14410,0
45938,1
16584,1
24087,1
37839,0
47994,0
23796,0
39391,1
14263,0
21869,1
16158,1
41979,1
34091,0
30730,0
5433,0
4715,0
21734,0
18574,1
45666,0
13351,0
39553,0
27575,0
42056,0
37710,1
28065,1
1875,1
13294,0
20905,0
40712,0
39742,0
29183,0
33730,0
31527,0
46963,0
28124,0
10683,0
34178,0
26007,0
43374,0
27845,0
13279,0
17612,0
48065,0
19428,0
7969,0
19806,0
14716,0
45868,1
31908,1
6319,0
42776,1
2122,0
7362,1
42396,0
24413,0
10945,0
22229,1
21400,0
9270,0
14221,1
36869,0
36217,0
10441,0
5321,0
46395,0
32351,0
23991,0
10005,0
18668,0
45389,0
19815,0
323,0
14362,0
48390,1
33460,1
281,1
22815,0
34531,1
18222,0
45728,0
1803,0
30307,0
45844,0
42570,1
18967,0
17709,0
29688,0
29984,0
26541,0
38877,1
32831,0
17842,0
39463,0
25886,1
9736,0
29537,0
18023,0
36842,0
29237,0
40701,0
9310,0
37016,1
35395,0
8193,0
28532,1
33496,0
41646,0
25366,0
38692,0
6555,0
10820,0
2412,0
7716,0
2687,0
14632,0
39667,0
32938,1
3016,0
29748,0
8338,1
21048,0
10322,0
758,0
5617,1
27805,0
17,0
42039,0
11565,0
2457,0
45643,1
37782,1
15370,1
36492,0
30361,0
20750,0
28541,0
46860,0
28900,0
7156,0
56,0
47140,0
6781,1
19972,0
41845,0
24917,0
30838,0
1028,0
22300,0
44537,1
40773,0
8377,0
17622,0
21832,0
9305,0
27852,0
42688,0
43151,0
6991,0
36229,0
46594,0
39392,0
43337,0
38589,0
157,0
31530,0
35063,0
40396,0
26013,0
20385,0
48713,0
27075,0
6806,0
8310,0
45063,0
33163,0
37979,0
16397,0
33430,0
16960,0
35221,0
19531,0
47212,0
5984,0
41146,0
46172,1
858,1
9230,0
20097,0
47855,0
21579,0
11591,0
27322,0
5004,0
21212,0
43470,0
18028,0
34078,0
6667,0
42425,0
26129,0
24022,1
27625,0
11255,1
32571,0
19129,1
2823,0
2190,0
28654,0
22969,0
47380,0
16981,0
3158,1
45850,0
42007,0
39640,0
35555,0
5708,0
19645,0
43877,1
21777,0
43484,0
38002,0
9767,1
28889,0
11772,0
7803,1
41294,0
47583,1
15990,0
39882,0
369,0
20027,0
14593,0
12788,0
11125,0
43027,0
46737,0
45921,0
46547,1
42967,0
23276,0
42455,0
24225,1
43533,0
14481,0
20076,1
36531,0
24094,0
23055,0
28016,0
19659,0
48805,0
15906,0
42882,0
12251,1
23827,0
12315,0
630,0
23890,0
7218,1
32117,0
8930,0
6870,0
6043,0
31785,0
18471,1
24180,0
25730,1
40372,0
17481,1
21053,1
27255,0
40267,1
48121,1
48074,0
7017,0
38676,0
47208,0
35284,0
25642,0
26304,0
2088,0
23725,0
28505,1
25040,0
19042,0
36057,0
14771,1
25442,0
6997,0
46818,0
20322,0
26829,0
18473,0
15165,1
45190,1
39116,0
2747,0
11630,0
43680,1
10912,0
4695,0
24950,1
13226,0
23379,0
33957,0
42868,0
42710,1
31696,1
28641,0
5923,1
11169,0
44335,1
36352,1
32026,1
19574,0
23891,0
1086,1
27684,0
28109,0
13990,1
34746,0
23603,0
6189,0
12263,0
8214,1
4331,1
44845,0
39859,1
15793,0
10978,1
39028,0
7864,0
3526,0
6068,0
21104,0
48336,0
23884,0
16725,0
48501,0
24618,0
41604,0
2702,0
44978,0
5939,0
44708,0
12963,0
10985,0
4024,0
4691,0
41455,1
19406,1
32748,0
15253,0
6727,0
48709,0
27286,0
32875,0
13116,1
4059,0
48451,0
45125,0
37638,1
41275,0
6142,0
25706,1
8549,1
30900,0
24343,0
4774,0
40152,0
8754,0
4289,0
29939,0
40024,0
22204,0
27833,0
26168,0
26353,0
20610,1
13399,0
14150,0
768,0
32738,1
43789,1
13401,0
255,0
28671,0
30318,0
29689,0
44146,1
23420,0
11975,0
44080,0
7380,0
46703,1
24046,0
2992,1
22532,0
47001,0
2003,0
6695,1
748,1
28629,1
8398,1
39819,0
7502,0
31753,0
20946,0
9747,0
39721,0
37870,1
23152,0
18069,0
6209,1
3962,1
47030,1
8992,1
43825,0
12576,0
31472,1
18439,1
6460,0
2245,1
35239,0
13875,0
18110,0
16096,0
16704,0
42681,1
3395,0
4282,0
33185,0
27910,0
38528,0
41663,0
41213,0
23834,1
16360,0
14772,0
41893,0
14926,0
24331,0
40013,0
3252,1
14678,1
1008,1
15709,1
21283,0
41807,1
12911,0
30955,0
22048,1
35118,0
21016,0
16039,0
31508,0
19732,1
23649,0
6323,0
27822,1
4022,1
28701,0
4124,1
44942,0
46503,0
48806,0
21448,1
43013,0
7905,0
16958,0
44798,0
424,0
31912,1
23879,0
48002,0
26716,0
1017,0
11697,0
45327,1
32245,0
11989,0
30383,0
22502,0
46735,0
48357,1
23354,1
37254,0
3337,0
44866,0
15775,1
16505,0
30031,1
43186,1
23664,1
36924,0
23577,1
40248,1
2813,0
18326,0
47335,1
44902,0
44419,0
19634,1
2180,0
25894,1
18933,1
26158,1
22816,1
41652,0
23239,0
20338,0
14065,1
208,1
19483,0
44923,1
29696,0
22002,0
21216,1
14118,0
7465,0
47967,0
5080,1
46440,0
5116,0
39102,1
35372,0
23016,1
18535,1
43159,0
23135,0
8259,0
14359,0
7594,0
26234,0
42292,1
42993,0
8098,0
6430,0
9671,1
44137,1
8478,0
41200,1
10281,0
24272,1
18634,0
15243,0
1742,0
529,1
5822,0
38748,1
10228,0
34384,0
41635,0
30495,0
16332,0
48101,0
11923,0
17312,0
38813,0
38477,0
22392,1
19504,0
44910,1
8201,0
31811,0
11542,0
14532,0
33512,0
6342,1
20287,1
12479,0
25301,0
44459,0
37558,0
40407,0
17082,0
6005,0
37953,0
17327,0
32264,0
25010,1
33439,0
18619,0
36810,1
17010,1
10563,0
45879,0
33431,0
36992,0
41693,0
12526,0
5793,0
34268,0
23069,0
4714,1
6961,0
7851,0
24137,0
45012,0
28884,0
9632,1
35094,0
1585,0
16108,0
31121,0
20656,0
48415,0
29567,0
39266,1
30015,0
41815,0
26219,0
21333,0
13367,0
23568,1
23800,0
9563,0
2399,0
2469,0
10802,1
15803,0
48459,0
13410,0
17344,0
21694,0
3766,0
2994,0
11424,0
7360,0
33056,0
36059,0
41919,0
38266,0
8285,0
14340,0
16948,1
35968,0
34182,1
28361,0
15428,0
44580,0
8662,0
2553,0
34584,0
2941,0
20042,0
39665,1
11221,0
43025,0
169,0
24184,0
45039,0
42255,0
23795,0
26379,0
25600,0
34142,0
33571,0
27147,1
6284,0
46138,1
43569,0
31398,1
29334,0
11708,0
33628,0
41812,0
26711,0
4989,0
36326,0
9766,0
46130,0
6145,0
7317,0
19691,1
28479,0
28157,0
35500,1
29636,0
34701,0
20051,0
42773,1
38058,0
38239,0
22880,1
21686,1
27751,1
8816,0
2220,1
9452,1
20720,0
42578,1
32993,0
18658,1
46331,0
34647,0
38147,1
27110,1
2398,0
43974,0
34694,0
4728,0
308,1
26390,0
1568,0
17665,0
35348,0
6136,0
38808,1
7051,0
17965,0
18033,0
28255,1
11263,1
36282,1
47267,0
20364,0
26866,0
14243,0
3984,1
47413,0
35380,0
26536,1
48733,0
47789,0
16378,1
7198,0
28866,0
5958,0
29720,0
46062,0
38609,1
38165,1
30810,1
20923,0
35310,1
16663,0
16235,0
42402,1
35976,1
38962,0
34294,1
20686,1
45115,0
21308,1
44770,1
42162,0
39692,1
47814,1
26765,0
44068,0
37722,0
32292,0
40862,0
19159,0
41357,0
28384,0
21999,0
22698,0
13108,1
11636,0
40603,0
19036,0
23912,0
34499,1
19564,0
39429,0
37059,0
48107,1
25821,0
10026,0
9251,0
5863,0
47565,0
32370,0
15640,0
10574,1
21255,1
32952,0
41763,1
28408,0
19399,0
14482,0
16442,0
7608,0
4540,1
10314,0
9231,1
12212,0
45085,0
4322,0
4156,0
14542,1
2865,0
30653,0
9565,0
11647,1
36403,0
25472,0
27270,1
43294,0
15949,0
16097,1
30949,1
45098,1
40091,0
41520,0
20963,0
46269,0
44303,1
3587,1
37019,0
7930,0
27037,0
9209,0
18310,0
46960,0
78,0
1047,0
38789,0
32986,0
2183,1
19770,1
45804,1
7012,0
17560,0
30850,0
10089,0
16107,1
4085,1
24509,0
20630,1
33084,1
9073,0
35491,0
36174,1
9857,0
27304,1
6015,0
20056,0
47022,0
44601,1
795,1
33400,0
46055,1
33046,1
32323,0
19765,0
41785,0
34559,0
41514,0
47093,0
2615,0
25480,1
28019,0
21645,0
3508,0
36752,1
45134,0
17328,0
39965,0
23320,0
30138,0
44331,1
926,0
29402,1
33636,0
23708,0
31307,0
16099,1
2076,0
30156,0
23228,0
12729,1
28177,1
18582,0
6268,0
47284,1
30749,0
42973,0
41042,0
32095,0
12055,0
12693,0
26761,0
16590,1
47037,0
36510,1
33219,1
11512,0
22397,1
1098,0
37226,0
20906,1
4847,0
21770,0
48672,0
16028,1
27199,0
3895,0
41316,1
15418,0
25619,0
8997,0
39051,0
29365,0
34909,0
16260,0
18235,0
4010,0
19657,0
33089,1
43166,0
33676,0
16852,0
42461,1
39730,0
46938,1
1496,1
5201,1
7161,1
12261,0
30025,0
46796,0
39810,0
19296,0
11820,0
44658,0
30764,0
10165,0
26208,0
10319,0
4705,0
45907,1
40584,0
31228,0
32083,0
20265,0
17186,0
32534,0
30406,0
12421,0
23117,0
10174,1
14727,1
6700,0
31671,1
7199,0
7468,1
7965,0
2193,0
11370,0
17187,0
41499,0
43193,0
19543,1
39407,1
10755,0
16453,1
25250,0
13148,1
23627,0
30738,0
17022,0
13276,1
13316,0
20225,0
7498,1
11081,0
35519,0
8893,1
29970,0
35568,0
7704,0
36398,0
18510,0
8693,0
6564,1
7479,0
25,1
2462,0
11590,1
31766,0
19384,0
46221,0
40345,1
34486,0
27957,0
11194,0
21452,0
16067,0
47757,0
5859,0
48513,0
34583,0
5951,1
44965,0
45114,1
31181,0
489,0
48418,0
7025,0
10847,0
6707,0
26606,1
47397,0
42053,0
6669,0
12949,0
2628,1
34842,0
32830,0
40802,0
29575,0
2597,0
19057,0
14673,0
37485,0
25388,0
43391,1
19062,1
27668,0
45015,0
4824,0
14446,1
58,1
39725,0
130,0
12764,1
27263,0
32686,0
39489,0
16788,0
5832,1
2750,1
43677,0
23229,1
6890,0
17651,0
39709,0
1230,0
1928,0
3189,1
40651,0
31582,0
17397,0
36961,0
47386,0
821,0
19885,0
30843,1
23762,0
11815,0
13176,1
15415,0
20641,0
35332,0
35973,0
4618,0
37519,0
18444,0
46425,0
552,0
4325,0
6799,1
48399,0
29753,0
48722,1
24516,0
15697,0
6595,0
27842,1
18753,1
7953,1
44005,1
45057,1
30069,1
26777,1
16213,0
40368,0
44477,0
1435,0
7228,1
35535,1
8379,0
48647,0
24054,0
41931,0
5946,0
18366,1
21447,1
48125,0
26954,1
475,0
45061,0
10656,0
40717,1
37841,0
13771,0
33883,0
7589,0
36493,1
5959,0
6534,0
21755,0
18663,0
33384,0
37119,0
23073,1
26657,0
24946,1
4858,0
44239,0
35180,1
28169,0
4944,1
16055,1
39355,0
30101,0
35335,0
14909,0
19601,0
12969,0
37991,1
36112,0
8088,0
21671,0
29922,1
34469,0
2320,1
27615,1
10432,0
2370,0
1690,0
44316,0
13661,0
36350,0
32520,0
998,0
46894,0
17462,1
30147,0
23840,1
11646,0
1492,0
9613,1
5511,0
38015,0
20035,1
44457,1
15831,0
33212,0
44098,0
28130,0
20513,1
13921,0
26093,1
20376,0
48793,0
12546,0
9539,0
17950,1
35487,0
25745,0
40774,1
42366,1
10920,1
